nohup: ignoring input
connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
[90mGET /public/js/models/dishes.js [32m200 [90m2ms - 408b[0m
[90mGET /public/js/utils.js [36m304 [90m0ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m1ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m0ms[0m
[90mGET /public/css/styles.css [36m304 [90m0ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m0ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m0ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m1ms - 456b[0m
[90mGET /public/js/models/map.js [36m304 [90m0ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m0ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m3ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m0ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m2ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m2ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m3ms - 489b[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/main.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/EditView.png [36m304 [90m2ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m2ms[0m
[90mGET /dishes [36m304 [90m4ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m3ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m2ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m2ms - 488b[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m2ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m9ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m10ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m1ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m2ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [32m200 [90m1ms - 373b[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m3ms[0m
[90mGET /public/js/models/users.js [36m304 [90m3ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m2ms[0m
[90mGET /public/js/models/user.js [36m304 [90m3ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m3ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m1ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m0ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m2ms - 976b[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m0ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [32m200 [90m1ms - 3.81kb[0m
[90mGET /public/js/models/users.js [36m304 [90m3ms[0m
[90mGET /public/js/models/user.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m0ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m0ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/img/generic.gif [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m4ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mPUT /auth [32m200 [90m95ms - 317b[0m
[90mGET /auth [32m200 [90m2ms - 84b[0m
[90mPUT /dishes/54984533f9d16bc41dd30f45 [32m200 [90m29ms - 238b[0m
[90mGET /dishes [32m200 [90m3ms - 614b[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m2ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m3ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m3ms[0m
[90mGET /public/js/views/about.js [36m304 [90m2ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m1ms - 988b[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m2ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m0ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m3ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m0ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m3ms - 982b[0m
[90mGET /public/js/models/dishes.js [36m304 [90m2ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m12ms[0m
[90mGET /public/js/models/users.js [36m304 [90m11ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m2ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m4ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m2ms - 934b[0m
[90mGET /public/js/models/dishes.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dish.js [36m304 [90m3ms[0m
[90mGET /public/js/models/map.js [36m304 [90m2ms[0m
[90mGET /public/js/utils.js [36m304 [90m2ms[0m
[90mGET /public/js/main.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [32m200 [90m1ms - 36b[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/img/EditView.png [36m304 [90m2ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m2ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m1ms[0m
[90mGET /public/js/views/home.js [36m304 [90m2ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m3ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m2ms - 987b[0m
[90mGET /public/js/models/dish.js [36m304 [90m2ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m2ms[0m
[90mGET /public/js/models/map.js [36m304 [90m3ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m3ms[0m
[90mGET /public/js/models/users.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m2ms[0m
[90mGET /public/js/models/user.js [36m304 [90m18ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m17ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m3ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m2ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m29ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m3ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m2ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m2ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m2ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/views/home.js [36m304 [90m2ms[0m
[90mGET /public/js/views/about.js [36m304 [90m2ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m2ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m3ms - 1kb[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m2ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m2ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m2ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m2ms[0m
[90mGET /public/img/EditView.png [36m304 [90m2ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m1ms[0m
[90mGET /public/img/generic.gif [36m304 [90m2ms[0m
[90mGET /public/ [36m304 [90m2ms[0m
[90mGET /public/css/bootstrap-responsive.min.css [36m304 [90m2ms[0m
[90mGET /public/js/lib/backbone.localStorage.js [36m304 [90m1ms[0m
[90mGET /public/css/bootstrap.min.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/jquery-min.js [36m304 [90m1ms[0m
[90mGET /public/css/styles.css [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/bootstrap.min.js [36m304 [90m3ms[0m
[90mGET /public/js/lib/backbone-min.js [36m304 [90m1ms[0m
[90mGET /public/js/views/paginator.js [36m304 [90m1ms[0m
[90mGET /public/js/views/header.js [36m304 [90m2ms[0m
[90mGET /public/js/views/home.js [36m304 [90m1ms[0m
[90mGET /public/js/views/about.js [36m304 [90m1ms[0m
[90mGET /public/js/views/edit.js [36m304 [90m1ms[0m
[90mGET /public/js/views/mapview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishview.js [36m304 [90m1ms[0m
[90mGET /public/js/views/dishesview.js [32m200 [90m2ms - 1.03kb[0m
[90mGET /public/js/models/dish.js [36m304 [90m1ms[0m
[90mGET /public/js/models/dishes.js [36m304 [90m1ms[0m
[90mGET /public/js/models/map.js [36m304 [90m1ms[0m
[90mGET /public/js/utils.js [36m304 [90m1ms[0m
[90mGET /public/js/main.js [36m304 [90m1ms[0m
[90mGET /public/js/models/user.js [36m304 [90m2ms[0m
[90mGET /public/js/models/users.js [36m304 [90m1ms[0m
[90mGET /public/js/lib/underscore-min.map [36m304 [90m1ms[0m
[90mGET /public/js/lib/backbone-min.map [36m304 [90m1ms[0m
[90mGET /public/tpl/HomeView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/HeaderView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/AboutView.html [36m304 [90m1ms[0m
[90mGET /public/tpl/EditView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/DishView.html [36m304 [90m2ms[0m
[90mGET /public/tpl/MapView.html [36m304 [90m1ms[0m
[90mGET /public/img/restaurant_food.ico [36m304 [90m1ms[0m
[90mGET /auth [36m304 [90m1ms[0m
[90mGET /dishes [36m304 [90m3ms[0m
[90mGET /public/img/EditView.png [36m304 [90m1ms[0m
[90mGET /public/img/glyphicons-halflings-white.png [36m304 [90m0ms[0m
